Virtual User Script started at: 29.11.2020 21:17:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Expires: Sat, 28 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Transfer-Encoding: chunked\r\n
Action.c(27):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(27):     \r\n
Action.c(27): t=412ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     5cc\r\n
Action.c(27): t=412ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     \r\n
Action.c(27): t=413ms: 1484-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     <!DOCTYPE html\n
Action.c(27):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(27):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(27):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(27):     <head>\n
Action.c(27):     <title>Web Tours Navigation Bar</title>\n
Action.c(27):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(27):     </head>\n
Action.c(27):     <body bgcolor="#E0E7F1">\n
Action.c(27):     <style>\n
Action.c(27):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(27):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     </style>\n
Action.c(27):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(27):     <input type="hidden" name="userSession" value="130147.739975699zzQttHtpDHftAVzzpitzcf"/>\n
Action.c(27):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Password</small></td>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(27):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(27):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(27):     </form>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): t=414ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=419ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(27): t=420ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=420ms: 511-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     Cookie: MSO=SID&1606673850\r\n
Action.c(27):     \r\n
Action.c(27): t=421ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(27):     ETag: "4000000031d41-2a7-4b654c0620500"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 679\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=422ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27): t=422ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(27): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=3)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(36): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(40): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(40): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(45): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(45): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(47): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(47): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(47): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): Notify: Transaction "1_startWebtours" ended with a "Pass" status (Duration: 0,4598 Wasted Time: 0,1334).
Action.c(57): Notify: Transaction "2_login" started.
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(62): Notify: Next row for parameter password = 1 [table  = password].
Action.c(62): Notify: Parameter Substitution: parameter "password" =  "bean"
Action.c(62): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(62): t=705ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=705ms: 553-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(62):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673850\r\n
Action.c(62):     Content-Length: 95\r\n
Action.c(62):     \r\n
Action.c(62): t=706ms: 95-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     userSession=130147.739975699zzQttHtpDHftAVzzpitzcf&username=jojo&password=bean&JSFormSubmi
Action.c(62):     t=off
Action.c(62): t=740ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:17:30 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(62):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(62):     Keep-Alive: timeout=5, max=97\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=754ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     1e1\r\n
Action.c(62): t=754ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     \r\n
Action.c(62): t=754ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     <!--\n
Action.c(62):     User password was correct - added a cookie with the user's default\n
Action.c(62):     information.  Set the user up to make reservations...\n
Action.c(62):     \n
Action.c(62):     --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(62):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(62):     ize="noresize" scrolling="auto"/>\n
Action.c(62):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(62):     resize" scrolling="auto"/>\n
Action.c(62):     </frameset>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): t=755ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=759ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(62): t=760ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=760ms: 603-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=760ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=760ms: 598-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=794ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Sat, 28 Nov 2020 18:17:31 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=97\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=794ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     5ca\r\n
Action.c(62): t=795ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     \r\n
Action.c(62): t=795ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/in_home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): t=796ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=802ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(62): t=802ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=802ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=803ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=803ms: 616-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1606673850; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(62):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=803ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=803ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=804ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(62):     ETag: "3000000031d34-2d6-4b654c0620500"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=96\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=804ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62): t=805ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=805ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=806ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     396\r\n
Action.c(62): t=806ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     \r\n
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=806ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Welcome to Web Tours</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(62):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(62):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(62):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(62):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(62):      \n
Action.c(62):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(62):     you're done!\n
Action.c(62):     </blockquote>\n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): t=811ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(62): t=812ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 29 Nov 2020 18:17:31 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
